week,date,tv_spend,digital_spend,email_spend,search_spend,seasonality,sales
1,2022-01-01,187.2209065244533,35.02952352166176,17.422585702734068,32.72233385243453,1.036161004076597,848.3261452091618
2,2022-01-08,190.56131199467927,22.326865512877703,7.326866798102856,53.791170719778165,1.0717946992862672,862.8392891965718
3,2022-01-15,92.92093021795154,30.857103765010834,10.294341454282403,30.656013294355944,1.1063814661127607,806.1803497541389
4,2022-01-22,174.56714391009882,74.41313425078988,28.262518655974418,15.064525430789217,1.1394169516131305,909.523317162963
5,2022-01-29,146.26182783395052,94.78583630174398,12.42116016917862,56.007800416555256,1.1704194240193466,933.1017949092184
6,2022-02-05,127.86439236951992,64.03952674940228,21.330456221476197,57.82755520194769,1.1989367974722385,933.3373605725793
7,2022-02-12,160.48824719619006,68.14129883423448,27.526761947665364,37.091354235308245,1.2245532244513304,906.204606998179
8,2022-02-19,70.19998958567157,35.75955905020237,29.76989483111538,35.86432718904689,1.2468951597680968,868.4734722384911
9,2022-02-26,148.5488435602747,62.818928845226765,15.758330533280969,41.84124210616574,1.265636807695963,900.5261319713375
10,2022-03-05,155.7597176055424,34.36445914208889,14.844423056347296,55.772293077316135,1.2805048728056243,912.9167624145919
11,2022-03-12,118.66126643726602,56.15091955289245,8.547722386429086,22.78505305526778,1.2912825452278156,844.2415854390744
12,2022-03-19,157.8668377478607,45.36426814273,11.995167408604175,50.3646484517958,1.2978126622294162,910.041945620815
13,2022-03-26,190.20083707291633,29.29397363215685,19.1205555642955,25.482047307305038,1.3,948.0590813797558
14,2022-04-02,88.3143236511387,34.888172540813684,28.378487635636702,40.96716940635815,1.2978126622294162,835.7464228603413
15,2022-04-09,119.34392338152975,78.37840773165226,13.960003626998514,52.83946649869904,1.2912825452278156,960.2008030748733
16,2022-04-16,191.00217841332778,52.94976569712162,26.05017952271737,20.949169958475977,1.2805048728056245,928.8632584575166
17,2022-04-23,196.7339642578736,53.12397453933954,23.06023035896942,55.31510353088379,1.265636807695963,951.7365634781656
18,2022-04-30,67.62310424819589,58.42481032013893,23.76839973265305,35.25618035229854,1.2468951597680968,847.2559322827917
19,2022-05-07,121.24956223415211,54.19955724850297,28.0997113045305,55.23641420295462,1.2245532244513304,945.9516354545252
20,2022-05-14,134.04991193674505,30.919228810817003,5.059452670393512,26.184533124323934,1.1989367974722385,800.866826865035
21,2022-05-21,185.6047080946155,85.97435250878334,9.01074787368998,18.766288213664666,1.1704194240193466,891.7033929002403
22,2022-05-28,70.80652515869588,67.38433940336108,14.98182378243655,17.188848360674456,1.1394169516131307,811.7779658806247
23,2022-06-04,198.3337593381293,83.55175821110606,21.882989433361217,59.09171401639469,1.1063814661127607,1031.6287191817853
24,2022-06-11,192.00023488374427,81.52259405702353,17.00930040795356,36.78754835156724,1.0717946992862672,945.6029440071432
25,2022-06-18,62.365633714944124,93.4445133805275,18.34571951883845,53.04268652689643,1.036161004076597,840.2866956574773
26,2022-06-25,127.13176765246317,89.01038216426969,12.923753932118416,33.73321220395155,0.9999999999999999,845.7649217579974
27,2022-07-02,108.5305200656876,45.35801902413368,25.36893975455314,37.02041442738846,0.9638389959234032,820.8545798717016
28,2022-07-09,185.8607196365483,40.74084607884288,12.305488031124696,23.247951788362116,0.9282053007137328,834.0677810587822
29,2022-07-16,117.04544421518221,79.38131615519524,15.228302283212543,49.16226605535485,0.8936185338872393,881.8129798453126
30,2022-07-23,175.40063899941742,79.78888934478164,7.272957691457123,28.731448614271358,0.8605830483868696,899.8835136861686
31,2022-07-30,160.6393426656723,93.43232272192836,24.964915950549766,22.455521119991317,0.8295805759806534,894.1629214208315
32,2022-08-06,171.6582711902447,83.45529673621058,13.994631242239848,16.47641143295914,0.8010632025277615,836.8667794229576
33,2022-08-13,108.21624242234975,30.66636946052313,6.01218941854313,21.142734369495884,0.7754467755486697,762.8689750830597
34,2022-08-20,152.77545941062272,43.019980173558,6.027158496435732,22.97113851411268,0.7531048402319032,803.9295615861863
35,2022-08-27,50.592250819318,35.574091505259275,28.86085595935583,38.38022027048282,0.7343631923040371,806.6114840990472
36,2022-09-03,174.9374120379798,82.72875061258674,14.333531121956185,51.50043532834388,0.7194951271943756,866.617232537006
37,2022-09-10,51.10012203222141,30.309772938489914,25.16049168887548,20.19129056367092,0.7087174547721844,731.351062519287
38,2022-09-17,81.14884592359886,30.32714268192649,27.751475224504247,55.20398039720021,0.7021873377705838,850.440159597338
39,2022-09-24,185.99021116970107,25.780248902738094,16.00190532160923,40.89087964966893,0.7,864.7938117572695
40,2022-10-01,141.76679651718587,24.250358678400517,19.40841257572174,21.59575774334371,0.7021873377705838,758.9664783984203
41,2022-10-08,106.93388608051464,62.549954913556576,6.841694879112765,55.62626083614305,0.7087174547721844,850.5774358533905
42,2022-10-15,115.36573774646968,28.98465933278203,9.115684860153124,26.385111124254763,0.7194951271943756,730.6749244227237
43,2022-10-22,55.61465492937714,79.45501757785678,23.497269396902993,21.776892011985183,0.734363192304037,779.3320157422235
44,2022-10-29,196.0309870657511,78.50523818284273,16.892775318119675,49.5846221933607,0.7531048402319029,970.1300717803551
45,2022-11-05,114.7626873338595,90.80941496416926,22.138023831648752,25.355549898231402,0.7754467755486697,851.9311385359
46,2022-11-12,193.63648949656636,61.368884444236755,28.787873570108786,28.742969760205597,0.8010632025277613,934.2047593126024
47,2022-11-19,183.16323582548648,88.15447879955173,17.4366121890489,38.335632547969,0.8295805759806533,918.9138627545929
48,2022-11-26,145.99681542022154,55.42370146140456,16.76251566503197,30.056985004339367,0.8605830483868695,800.6838356226855
49,2022-12-03,195.6449915538542,32.6304080337286,19.004798751557246,21.949573571328074,0.8936185338872392,830.5038232239206
